Sample,con 1,con 2,con 3,con 4,con 5,con 6,con 7,con 8,con 9,con 10,con 11,cpf 1,cpf 2,cpf 3,cpf 4,cpf 5,cpf 6,cpf 7,cpf 8,cpf 9,cpf 10,cpf 11,d 1,d 2,d 3,d 4,d 4,d 5,d 6,d 7,d 8,d 9,d 10
[440473] L-mimosine 1 [8.863] Results,345822,133015,340515,473240,266503,401118,155936,205315,387060,181423,170139,347685,352394,496849,165846,291046,462689,280791,332818,296371,224550,331268,1328750,568604,738215,833930,97313,477190,207427,555172,239371,237346,1071233
"1-Aminocyclopropanecarboxylic acid, 2TMS derivative Results",280178,117291,402751,504140,289525,351005,191563,158588,173963,172498,248591,710045,480464,535875,179527,307840,521674,226504,257528,170970,99526,366773,675945,997858,625756,905927,196797,367996,154641,298080,423670,165100,345044
[65098] norvaline 2 [9.468] Results,32042448,8986870,30205809,39438328,11948605,21951678,16143527,14412212,34379784,31463385,17609928,31706926,17289448,38061501,11183501,21355285,39750533,39452138,28799913,28940596,18295224,37553692,43528269,24816709,31338255,37694791,12343660,26453231,8509410,33335212,11928491,23608380,32097930
"(.+/-.)-4-Methyl-N-ethyl-norephedrine, N-trimethylsilyl-, trimethylsilyl ether Results",574,16203,46432,9004,78204,16835,91726,21759,6028,10720,172283,3131,18977,451845,14710,16259,17378,16074,319021,2308,11089,8349,16353,296324,7811,181390,2966,6272,28334,8740,92157,27828,7055
[751] DL-glyceraldehyde 2 [9.186] Results,53672,145361,747430,183758,143820,291973,171710,151117,179748,181548,189196,515875,642087,1161871,126055,217464,381711,208468,37039,216789,49216,236052,477503,703980,997703,369438,118163,286730,97458,141804,152672,78372,343685
"Urea, 2TMS derivative Results",62920902,37153583,97158546,68780762,72261661,78977539,62368431,50802365,109368207,152129793,35097742,71799268,124502218,82022222,78776473,99998259,69916214,55792502,63572000,150713564,55100093,84060825,128386082,128926163,153627157,188906558,35633108,132351203,93586859,47866590,56627926,53553663,67622498
"Benzoic Acid, TMS derivative Results",372009,171805,40712,575840,72678,45051,418487,98487,591255,82599,113497,116412,81939,543031,502527,49191,425758,39977,41737,672409,121306,27262,704410,626202,473653,707008,60852,516692,563756,196818,239316,119888,97380
"[4180364] 1,3-dihydroxyacetone [9.662] Results",2260524,78116,698618,93732,3263678,159906,137639,58695,2812055,104149,26413,433326,614936,1555096,184427,3139787,307568,68088,1843502,101659,2462768,29209,595153,771727,1012242,231242,6076,4044551,93537,97657,15077,34998,14399322
[5951] L-serine 1 [9.706] Results,2260524,1151044,3761953,1521283,3263678,2017895,605393,677318,2812055,1211716,1555055,710829,1874067,3465632,1830426,3139787,2299397,1747469,1843502,807075,2462768,893046,1440613,795426,1626630,1411350,1157916,4044551,1211033,1069439,1106499,1703779,14399322
[700] ethanolamine [9.879] Results,14284069,3785512,13164143,12789855,6928246,8027341,3792956,5739690,11913846,6472183,6716224,8047951,14338648,15337827,9697249,12834293,8535266,7794602,8382494,7160773,6667638,8850980,7919828,9711924,18437777,8798995,3095183,13154275,4615531,9019715,3795657,5603965,20641648
"L-Leucine, 2TMS derivative Results",47742372,21766973,55335225,70293260,22616534,49391532,30087180,30885284,61437423,65344454,31685132,56579226,36388573,60616295,22663358,42193104,77508308,63847701,41872014,49339122,32963240,45879950,80002762,42444638,81684686,61187886,28770123,50827174,15923566,57462864,29674490,41851678,62507837
"Glycerol, 3TMS derivative Results",85761006,46042762,48090153,52758230,45644090,67947958,29115827,40538539,33078414,41883124,33174250,31508119,78287017,70694598,44735120,55008959,58912698,59040827,43605698,55413031,42197301,44342087,59560713,75380479,93709339,57417604,35453523,51245070,31893803,63098320,22605865,42485290,72316794
[1004] phosphoric acid [9.966] Results,15666020,10192484,15023270,22468750,13850902,17045445,10158372,11948975,22222817,14679932,10686278,14052937,17079417,16267362,12699232,17942213,15886303,14478268,13774753,13169433,11872021,16519634,18655868,17713629,11321618,18941007,8638654,16886149,10950671,20104185,10386425,12166267,9887924
"Phthalic acid, 3,5-dimethylphenyl 4-formylphenyl ester Results",83536,18899,85594,76786,9412,64861,168035,54529,34061,70641,146996,25396,11229,29564,25997,86592,77762,79766,95687,23875,116975,55233,28907,53479,10645,15605,779,38223,135572,51221,136630,49305,9971
"L-Norleucine, 2TMS derivative Results",14514489,6500258,18682653,17721060,6159170,13931532,10331088,8526977,16683101,20978617,9499496,16667111,11230891,13192634,6093876,10298871,19716696,21020896,12971461,17605010,12638031,18321963,19299411,11067048,17446502,15229074,10249247,14469344,4530941,15629520,8776732,15018494,13602558
"L-Proline, 2TMS derivative Results",40589527,17860837,42437028,18986897,17156495,40406206,21633625,25138501,44356476,40703660,23234057,49446667,28074872,44098452,21749927,32036891,18657486,43484469,29729212,38873566,22901207,44095154,42940523,34041511,19165296,51323786,16921621,30162133,14661621,37820437,20710577,30240609,43403474
"Glycine, 3TMS derivative Results",34008298,12253143,30021925,36204943,20034934,27388723,15281986,15263204,35906428,28999403,19069640,31684453,24694060,38992059,18952894,25782117,37061142,36547576,27620286,27430825,21895327,32217118,40273042,30984754,34940168,35682575,13998003,40100192,14201444,32923902,13217301,24264900,61968726
[1110] succinic acid [10.509] Results,1211502,114084,236425,562090,826678,460396,120642,183590,645034,317606,151165,199561,3780468,1040807,235717,279509,738495,145314,1444236,152195,531306,171275,851486,3132504,3601602,1150720,125049,1603933,900557,257535,179827,180799,754195
"Glyceric acid, 3TMS derivative Results",5675776,1449809,6312024,7266375,2324745,8031381,1864713,2053857,3479836,2719612,2346666,5888486,5319560,8225686,4006226,6230463,6494822,2608663,2863756,2061908,1847604,4868735,8668638,10128270,7152950,6577978,1396662,8810709,2031157,3917763,3081617,2187579,5605094
"Uracil, 2TMS derivative Results",2935621,859847,2328443,3729505,1863402,2102556,1081042,1560930,3559481,1919519,1910081,2587711,1894198,3602608,1571995,2064371,3954745,3396033,2425905,2118425,1136592,2199682,4521833,3041833,3306973,3076533,698829,3365391,1047241,3047393,1229845,1684452,8539667
[444972] fumaric acid [10.94] Results,1223617,355590,1448188,655457,809803,746464,364183,175871,374625,627762,235747,1126560,1456201,1903428,411030,497044,1334296,465017,945152,342833,391745,742037,1814427,1743947,1686765,1624076,231981,759949,325222,415152,248930,107674,1379562
[5950] L-alanine 2 [11.182] Results,233490,105011,142448,506026,604585,107913,55802,51680,687535,509736,34985,114698,133608,151210,97258,233529,262313,692158,84925,307654,108883,306252,457150,249611,300799,325843,172272,367988,246917,298688,47193,704655,6846082
"Serine, 3TMS derivative Results",35471373,12293234,32306418,45909931,18080724,28360762,16761283,18250595,39332204,34462842,20127923,37454443,21628074,40181532,18850755,27818475,44254622,41608071,26687721,30127325,21829851,37297890,53940260,29781835,41475546,46285270,14586590,39295720,12168539,37727215,16709558,27403993,63951050
"3,5-Diacetyl-4-methyl-1-phenyl-1,4-dihydropyridine Results",20832,8154,15978,20887,12699,14090,8732,9243,16801,17943,9337,12954,14023,14645,11758,16258,13504,14981,11249,11385,10370,12534,21461,12693,20435,20620,9101,14603,7600,18857,11437,13694,17877
"3-Methylpiperazine-2,5-dione, (R)-, 2TMS derivative Results",58971,32525,240391,199753,5328,164738,26424,13256,94809,149861,21800,213903,89838,376824,12474,116943,229314,92151,43905,72908,54082,61856,333341,131576,476186,311927,30095,115468,50539,110043,11177,16814,42203
"L-Threonine, 3TMS derivative Results",29649901,11109037,27227813,38200181,15606347,20607564,14673179,14863589,38053468,35175916,14848579,29903963,19526519,37007202,12582862,21894998,42669366,42516648,22513687,28992268,16078009,32034625,38617649,26599911,35805063,42993099,13416893,30728990,10810502,31758909,14463152,26091647,75878998
"[93556] 5,6-dihydro-5-methyluracil 1 [11.637] Results",38348,53981,29725,88125,20334,9870,66086,42191,232224,272306,123498,24678,16187,24622,20155,22636,66881,650008,118260,139882,86151,158011,41999,25186,14619,40843,52088,43548,28705,128480,23029,158580,1876256
"Pyrimidine, 5-methyl-2,4-bis[(trimethylsilyl)oxy]- Results",351580,166148,364280,492998,194528,252315,212526,214263,691885,611505,267474,346835,203813,402787,134903,238124,414401,966377,406007,286285,267408,414693,464442,223869,345298,389520,185005,360385,159733,422875,184520,436419,2169679
"L-Methionine, TMS derivative Results",322230,365973,963739,570421,1033348,508772,203746,92062,475995,803846,373769,342641,424141,833244,167303,300602,753918,856112,227069,439231,188320,536429,726567,487737,649082,377701,424339,415148,334693,304771,231077,332073,6029926
"L-Aspartic acid, 2TMS derivative Results",1092061,978570,2578868,2169909,3877717,1131736,824067,884278,3636453,2895289,2313314,1058543,634944,2378841,1136315,1436577,2941149,4140905,1309688,1751166,2079812,1983229,1680952,1147436,1581555,1233428,1450534,2092031,1226365,1466616,1291836,3575365,29173024
"3-Aminoisobutyric acid, 3TMS derivative Results",7598295,2855060,1546727,8827645,4821340,3030943,2469206,3783354,7940349,5211639,6867183,6380874,2513701,1076554,2616187,5940385,7588516,6541645,11362569,9171205,12590955,10030916,9855784,1067065,2674283,8008465,5953260,4797833,1825906,14465272,3812611,12112809,25411050
"2-Aminomalonic acid, N,O,O,-TMS Results",803882,102113,548590,412950,144073,523158,238270,223507,689269,283297,670317,875214,427658,987805,397958,522275,777079,420298,958812,224292,515365,509594,1434760,563205,897973,1269004,58566,891056,85315,491172,247798,208340,324826
"N,O-Bis(tert-butyldimethylsilyl)carbamate Results",1233755,235861,602931,1067992,392588,651189,142605,200707,1338333,555406,327127,689666,741867,1213009,630461,802146,796261,789485,556777,570850,559148,763067,2241132,1014222,1710727,1606893,163873,1632107,179465,921304,237157,474843,1713429
"Malic acid, 3TMS derivative Results",22275195,4891576,18494497,23076926,12153768,14840297,7190880,6633968,18148122,12382523,6924734,13167586,18963943,23237158,7033428,14351002,18025830,7534923,18655385,7824781,11419634,11423508,27720545,22387450,23783927,27537278,2950716,25301081,5636882,15228509,6258418,5567191,23867460
"L-Methionine, 2TMS derivative Results",4450907,1766860,9153172,5174237,1966787,4556923,2926579,1231367,4774263,7536165,2328521,7887891,4474367,14390688,1588418,2833368,12308460,8342969,2653233,4839421,942879,5516568,17293239,6262162,9683799,7572835,2292643,4027880,1055801,3466229,1673951,1736262,7723876
"Pipecolic acid, 2TMS derivative Results",20752555,8255058,28746567,28830495,14122903,16753274,9918431,11199264,20204949,29261074,11343572,22252231,16693954,21117329,9772241,19855438,26007263,21839835,16553893,16281715,14269589,18137611,27345271,18284588,23451798,21811198,10485764,20313389,9010427,22946355,10077794,19739329,42873618
"L-Aspartic acid, 3TMS derivative Results",43218854,16026006,48692352,75721329,28093594,29011039,21374550,26730826,63497914,75101926,18013214,49581702,24865508,22485499,20925668,32553826,72899472,75300596,40522380,53399637,24039031,45768195,24470464,42474919,59832335,63090984,25281594,47883766,15335491,57322369,22604159,49598399,26236476
"L-Glutamic acid, bis(trimethylsilyl) ester Results",2423756,2227211,3381038,3792307,2961220,2771097,1410137,1263530,5170637,3010540,2778541,1704361,2313786,3605155,2194161,2921679,3670254,3997750,2257476,2220897,2796403,3227179,4032219,2342388,3054749,3314777,2107720,3616784,1725604,2543151,1772560,3098464,11291491
Glycine Results,1655796,1370573,1536650,2109243,1518876,1332476,775932,815053,3657759,1602075,1691993,815716,1679366,1967688,1269276,1811829,2388062,2333023,2078165,1253143,2041693,2371890,2323953,1316719,1746754,3283195,1084363,2345359,979245,2251448,717293,1626064,6832666
"4-Aminobutanoic acid, 3TMS derivative Results",5186600,2921403,1027749,4730759,2657282,2063095,1687982,1579265,4261207,2166260,3040452,2312681,1692477,1922950,2005405,4435303,3766754,2725106,4568660,1961191,3365474,7044614,3493150,2110742,2056731,7422904,1448088,5460695,1589581,4583745,1269442,2704124,6081654
"[254] 2,3-dihydroxybiphenyl [16.889] Results",336321,163647,794090,941980,764308,443434,84999,182653,874772,751353,333364,275740,244897,1027084,187805,513565,803094,701883,258005,221037,308017,234162,1106184,443406,661623,757199,61727,507414,210632,30431,203280,341071,2524804
"DL-Phenylalanine, TMS derivative Results",1123728,1137559,2516895,1784269,2015017,1187555,1049242,925945,2033255,2050500,1362977,1001671,972825,1899238,905987,1436704,2249066,2417193,976973,1260956,1503417,1371103,1898441,891254,1335577,1065555,1525002,1514143,893286,1196069,1199380,2010883,8119525
"Cysteine, 3TMS derivative Results",117016,126050,256212,167430,127069,247256,245577,133491,156861,345417,191715,223084,121088,484329,152817,186627,87096,283428,214642,335537,74937,320037,168347,209673,460717,356543,216917,214882,208646,194666,148092,126090,363006
"Creatinine enol N1,N3,O-tris(trimethylsilyl) Results",15578995,7709199,5425015,19777838,9722070,8631984,12808903,13692499,18399057,9137710,11886104,13716631,10575097,5660207,9711040,17403205,12297868,13114422,17372396,13855898,15503593,14395522,18575649,6570807,7313013,21228941,8744335,18560338,10358794,23478783,14948862,11481161,19770611
"2,3,4-Trihydroxybutyric acid tetrakis(trimethylsilyl) deriv., (, (R*,R*)-) Results",222210,51563,465915,476834,216702,205494,84285,347493,541484,139669,157449,521342,497431,613759,258800,427355,483256,114866,333135,183206,280531,211997,869965,684963,804138,543120,40272,604810,190948,543584,107558,537833,599485
[145742] L-proline 2 [10.321] Results,1192530,397769,1186797,1674952,469380,709374,611408,540677,2376195,2625490,992720,1043495,817389,1284712,481275,934925,1862135,5076248,1102522,1425376,936460,1858341,3329924,1135173,1733077,1909166,521275,1620313,204802,1641782,399778,1788312,9009334
"L-Asparagine, 2TMS derivative Results",1033579,189038,2806285,2067172,149182,1177231,719704,665178,653168,395466,612002,1496412,1209919,2323743,354616,1699103,2671101,547724,623444,318452,831472,1036680,4124458,877507,2381818,1900990,146400,2004666,93058,978652,744253,398271,105290
Methylal Results,816008,116260,1444076,992608,233952,692796,268141,170467,127222,43326,493825,979428,949569,1148325,531501,927814,1248447,283409,220876,44469,394969,700053,1572728,123099,1311039,1081728,3636,875079,145808,325962,351648,66248,445681
"Formic acid, 1-methylethyl ester Results",103052,524883,879744,524637,979055,279557,96115,237160,705494,936521,41061,616386,384083,663426,2219589,574082,490643,1092242,243243,253481,146951,192630,2380889,2025886,811320,546132,142360,349606,30849,363850,116620,956091,6160379
"L-Ornithine, 3TMS derivative Results",330927,42255,511887,657484,103162,174329,129460,197980,653633,688335,240681,1036540,202181,1267979,130382,1071681,1027144,1494330,761238,239879,223955,269498,1676019,995737,521325,1789219,39415,732346,51776,753879,162294,230136,874047
[33032] L-glutamic acid 2 [14.398] Results,21112132,6258586,22184499,27802243,13132478,21193036,8923365,8949125,30641006,22394611,11815358,23258812,19110770,36424121,10858016,21532962,32380935,29953469,18927254,16916008,10565076,24924861,46572160,29012095,29834964,38260438,7038916,29673118,6758801,24271657,8899709,16863283,63962772
"Phenylalanine, 2TMS derivative Results",15950672,5064323,23638717,24041763,9256769,13761368,8404372,9045498,28346756,26443320,8868708,20329670,11197291,27588707,6592053,15852235,31908382,29564643,13046444,18154744,8301476,18619035,31918002,15698887,23571550,25267730,7860189,20016492,4035407,21072102,8787481,16750689,42317561
"Gluconic acid, 2-methoxime, tetra(trimethylsilyl)-, trimethylsilyl ester Results",584687,264739,548306,1322913,845315,595596,264355,275246,1436349,284780,472522,659715,477838,1199127,505497,611025,238188,345888,743327,736067,518457,791707,1510553,882564,1073540,1014880,164104,1198365,296282,1060061,708787,263898,313015
"Asparagine, 3TMS derivative Results",1093763,212229,5492155,1904031,68032,1414079,469273,198183,68120,60248,479836,2865069,1577991,9307308,701266,3157128,6425275,325292,432945,133750,523579,822765,6592714,1295096,5203715,5633163,37161,2823192,46396,933996,473049,16518,16952
"D-(+)-Xylose, tetrakis(trimethylsilyl) ether, methyloxime (anti) Results",23361936,8536028,20599180,24777753,15794648,23506879,9927533,14873197,11959228,22482535,10159832,20888507,23598087,22378653,16944173,22921937,30596467,21867289,12652666,12668337,13211112,11797310,30493649,22020259,24688431,25261372,8620974,29517130,13331621,24722303,7475106,20202909,61480928
"L-Lysine, 3TMS derivative Results",807228,10507,3113863,1243407,48338,372676,86871,190387,1924405,1273751,429216,3155685,496880,4345913,54701,3978640,3058254,4616163,1422316,253047,246892,245737,4561969,1392046,1428124,4791801,17238,2314170,6607,914723,139326,252557,5163156
1-Butanamine Results,109038,22572,37122,79675,35950,291358,183973,24008,63951,25954,45371,77474,94577,60019,39115,180114,47872,72380,85779,23837,43925,49081,100801,135384,76518,80189,33353,83166,30236,26666,35010,37875,752164
"Putrescine, 4TMS derivative Results",733975,380803,649070,815812,828177,1151178,298367,528248,262657,583042,706902,831997,2307882,1100231,343835,802505,1363241,1111171,276924,255166,195080,273592,871397,1262280,1152478,673678,244694,707090,497681,854810,182811,385347,2179811
"DL-Ornithine, 3TMS derivative Results",1328207,594370,1292429,2470376,1522898,1125658,794253,705631,2069034,2269623,858075,996142,740235,1776459,643305,971466,1745914,2500367,1052210,1218584,699738,1355835,2625543,1155061,1674974,1426728,834031,1519311,818700,1535533,824404,1992362,6347153
"2-Desoxy-pentos-3-ulose, bis(methoxime),O,O'-bis(trimethylsilyl)- Results",605001,350664,1567675,1478438,1147204,1588981,545163,653255,3015349,331096,877829,1000744,851832,2633457,850243,382360,453049,186741,765979,1177815,534694,1255508,3993563,2204161,3048205,1885610,366766,2201510,293764,1811661,1494437,358068,110047
"Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(trimethylsilyl)oxy]propyl ester Results",6053289,1651907,17837459,8222768,2333674,6890209,1419395,3220330,5429537,3020248,2836220,22810674,7307792,38411690,5964696,6332904,10391072,2611705,2735448,1744762,842657,4261629,24514933,18936147,26675260,28198836,331725,8479143,1093294,2821364,1601962,1329428,8192688
[1015] O-phosphocolamine [16.232] Results,18883757,6696812,16528955,21244748,13509809,23729190,5417171,9365794,19228199,10166154,5509670,12106592,29572446,8465260,6871530,13734151,23479791,13425295,9833475,14677205,8426919,15014813,19010058,18593265,41215321,20830145,4630407,23286503,9154759,20593233,9408967,10631307,33783698
[790] hypoxanthine 1 [16.442] Results,3989782,455931,7009809,5698012,3523028,3292837,1011865,1267398,5568730,3205033,1080379,5439908,4675357,7900746,1065655,3951964,9858255,6470649,2215414,2257108,826758,2464226,20477155,8733885,12725266,7109289,583433,6947582,643881,6237333,2064059,1902942,7378659
[439183] 3-phosphoglycerate [16.495] Results,65451,21749,51624,139813,56852,108825,35750,23457,52800,66520,17010,149803,26054,86443,41674,79299,48231,26078,26280,29720,11300,23388,93722,123163,138513,149244,17368,74235,15794,32007,75231,24557,43655
"L-Ornithine, 4TMS derivative Results",15788347,2761695,14742190,19153535,7537056,13359543,6517966,7699179,12263421,18545641,5792196,15678657,9356659,16085881,3429348,11645837,23879119,25113478,11135112,10035893,5172196,13387486,22722361,12471733,14319804,14135514,3344354,13922712,3558901,17550391,5961311,11552071,30449070
"L-Lysine, N6,N6-bis(trimethylsilyl)-, trimethylsilyl ester Results",7358740,2849607,6977002,13680698,6772903,5667431,4168354,3399749,9770780,8098797,3779930,5868183,3844777,9070981,3238405,5545454,10651314,10650861,5494178,5371068,3404951,7003627,15287995,5665429,8693389,7678237,3412356,6285781,4358646,8416312,4089037,8687547,31368170
[601] D-Ala-D-Ala3 [16.898] Results,68190,59524,144127,225649,250476,125287,40158,57599,122314,254004,17073,91234,121818,177031,56774,164809,159510,247940,17553,100229,20199,62492,221006,160331,228950,119494,102355,103354,128876,79683,27090,205570,805331
"L-Alanine, N-formyl- Results",176465,217729,514728,306345,374715,214630,310014,153134,271478,368614,189845,206534,224215,675483,200430,255014,572744,418035,99741,158273,180471,96453,888667,253217,465482,331596,297974,180295,184345,157405,266706,301757,997209
"Adenine, 2TMS derivative Results",830526,345000,467272,2320803,1217992,1158477,363907,747908,1769744,1082305,555773,1879101,1008250,2143075,485435,884810,853997,1157801,1104327,720907,546436,628242,2138170,2256933,2578554,1891286,271634,2062394,711940,1456777,752549,226649,2232849
[6057] L-tyrosine 1 [17.345] Results,4629263,3129258,5784320,6075775,4895961,3387665,3123743,1887354,6417116,6749147,3768529,4587137,2610271,6931693,2221096,3310812,7746562,7997616,3883534,4261807,2636932,4436115,9851823,4105258,5442973,5554802,3798198,4129794,2151995,4120740,3173034,4789817,23008206
"Methyl galactoside, 4TMS derivative Results",25735400,8380172,18519681,26039031,17928344,14570753,4835865,15444994,12137768,17587842,7188106,27182456,21853230,17078926,9126150,10368847,28169211,10483974,11610921,9478235,10328782,10475599,19055179,39815718,17268002,20871788,6256987,24501306,6780523,21179858,9056065,8336065,11049917
"D-Fructose, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, O-methyloxime Results",3772577,1053715,4139089,5057417,2243846,2321005,1395697,2598369,2420486,2207531,1773633,3997832,4944488,7694205,1215079,3477670,4087976,2325147,2430112,1916427,1498336,2119285,5104155,4325684,6375969,4873924,731937,4380124,1122674,3857684,1792873,1467725,3686314
